field_order|field_name|field_length|sql_mapping_logic|record_type
82|Mod_User_ID|2|"rpad(Mod_User_ID,2,' ')"|"PV"
83|Provider_NPI|10|"rpad(rendering_provider_npi,10,0)"|"PV"
84|Facility_NPI|10|"rpad(facility_npi,10,0)"|"PV"
85|Filler|336|"rpad('',20,' ')"|"PV"
1|Record_Type|2|"rpad('PU',2,' ')"|"PU"
2|External_Provider_Code|30|"rpad(provider_number,30,' ')"|"PU"
3|Provider_Sub_Set|4|"rpad('',4,' ')"|"PU"
4|Provider_Sequence|10|"rpad('',10,' ')"|"PU"
5|Provider_NPI|10|"rpad('',10,' ')"|"PU"
6|UDF_Code|12|"rpad('FMTFPROV',12,' ')"|"PU"
7|UDF_Owner_Flag|1|"rpad('',1,' ')"|"PU"
8|Short_Description|40|"rpad('',40,' ')"|"PU"
9|Filler|115|"rpad('',105,' ')"|"PU"
10|UDF_Data_Value|300|"rpad(udf_data_value,1,'N')"|"PU"
1|Record_Type|2|"rpad('PU',2,' ')"|"PU_RX"
2|External_Provider_Code|30|"rpad(provider_number,30,' ')"|"PU_RX"
3|Provider_Sub_Set|4|"rpad('',4,' ')"|"PU_RX"
4|Provider_Sequence|10|"rpad('',10,' ')"|"PU_RX"
5|Provider_NPI|10|"rpad('',10,' ')"|"PU_RX"
6|UDF_Code|12|"rpad('ISPBM',12,' ')"|"PU_RX"
7|UDF_Owner_Flag|1|"rpad('',1,' ')"|"PU_RX"
8|Short_Description|40|"rpad('',40,' ')"|"PU_RX"
9|Filler|115|"rpad('',105,' ')"|"PU_RX"
10|UDF_Data_Value|300|"rpad('Y',1,' ')"|"PU_RX"
1|Record_type|2|"lpad('FT',2,0)"|"TL"
2|WKBlVld|9|"lpad('',9,0)"|"TL"
3|WKBilEOR|9|"lpad('',9,0)"|"TL"
4|WKBilErr|9|"lpad('',9,0)"|"TL"
5|WKPvrUpd|9|"lpad('CNT_PV',9,0)"|"TL"
6|WKClaim|9|"lpad('',9,0)"|"TL"
7|WKPolicy|9|"lpad('',9,0)"|"TL"
8|WKClmCmt|9|"lpad('',9,0)"|"TL"
9|WKAtt|9|"lpad('',9,0)"|"TL"
10|WKAdj|9|"lpad('',9,0)"|"TL"
11|WKIns|9|"lpad('',9,0)"|"TL"
12|WKBrnch|9|"lpad('',9,0)"|"TL"
13|WKFiller1|10|"lpad('',10,0)"|"TL"
14|WKFiller2|10|"lpad('',10,0)"|"TL"
15|WKFiller3|10|"lpad('',10,0)"|"TL"
16|WKFiller4|10|"lpad('',10,0)"|"TL"
17|WKFiller5|10|"lpad('',10,0)"|"TL"
18|WKFiller6|13|"lpad('',13,0)"|"TL"
19|WKPvrUdf|9|"lpad('CNT_PU',9,0)"|"TL"
20|Filler|318|"rpad('',318,' ')"|"TL"
